metaKey,initDurationInMs,count,25%,50%,75%,99%,5%,cv,durationsInMs
nodes1,49,18607.0,29940.0,29945.0,29948.0,30000,29924.0,14.105974048939887,710
roles1,56,418996.0,7.0,34.0,85.0,2000,0.0,14.105957741814256,8220
rolebindings1,13,418996.0,8.0,34.0,85.0,2000,0.0,14.105957741814256,1285
certificatesigningrequests1,20,418996.0,25.0,102.0,188.0,1000,0.0,14.105957741814256,1295
csinodes1,28,47.0,1132124.5,3725278.0,8460204.5,334532000,522474.0,7.081974900586036,70
nodes2,49,94600.0,0.0,0.0,1.0,30000,0.0,14.106586111277498,295
roles2,56,1297779.0,4.0,22.0,34.0,5000,0.0,14.106725055141242,830
rolebindings2,13,1297779.0,6.0,22.0,36.0,5000,0.0,14.106725055141242,420
certificatesigningrequests2,20,1297979.0,9.0,18.0,32.0,5000,0.0,14.106725056824557,450
binding2,48,1296067.0,0.0,2.0,6.0,5000,0.0,14.106725040710828,1010
19353a2e4b72946e52c65c2899dc8597733a3446,112,1475.0,0.0,125.0,166.0,28000,0.0,13.896045703081564,11250
419076e83e5fb74421897904c58976bb1fa3f9bd,135,973.0,0.0,0.0,0.0,46000,0.0,13.844887304040164,300164
ecac08891c8fc642177aefa415abf6ed318f8824,171,458.0,1393.0,1398.0,1413.25,110000,0.0,13.49193685784951,1762
8039ed4fdfbfc943c089ecac39a2cdf5d4c14347,196,60.0,298.0,448.5,59623.5,2036000,0.0,9.683892697555965,6
bd3456a228222fd75ce1c74098fe7bd3fd1ce59c,192,487.0,44.0,2521.0,6728.0,101000,0.0,12.907668584403984,1025
6d4686926c7dd79b48b8586458ce4c4ec0d5e076,106,28.0,0.0,29645.0,89854.75,3607000,0.0,7.179903927502321,57
8fd13b83de53b911e072a5e8673a0a29da35c544,131,1041.0,106.0,199.0,563.0,92000,28.0,13.672141148800279,448
9ff9c48601e28cbabbe0eaeaeff45a880807e7d0,135,23.0,577.0,118843.0,119290.5,2712000,330.0,8.74669799969798,208
15c6be641342abf730d0e71201a8cf854ae18241,451,32.0,12090.0,92208.0,116236.0,2901000,0.0,5.943746713984369,4043
e3caff0e323e3d0835838826c336d5fc2fb08653,153,127.0,0.0,0.0,0.0,359000,0.0,12.00902537400021,3054
e924f541c9495b1c879dfe2bb83a59f74f147a16,153,19.0,59660.5,119947.0,239971.5,3369000,0.0,6.870185294690349,374
8371b8baba81aac1ca237e492d7af0d851b4d141,110,44152.0,0.0,0.0,0.0,1000,0.0,14.106093767981172,5479
c48b5f84a3d3182a96ad72768ce8159b6ed39afb,344,48.0,3986.0,14423.5,35630.5,1849000,785.35,7.831116707653441,638
7fa9eabbe409bd4c5e56edbddf1758a3f677e3b9,138,150.0,0.0,0.0,2559.25,210000,0.0,12.347379389075959,30254
10c1bce17aab21a8830956a2db4880cc2db1a943,190,7025.0,0.0,1.0,83.0,3000,0.0,14.074450015374245,1931
251f7aab224feeeb0b58538a68c37f70b7c66d4b,192,30.0,0.0,10481.5,89632.5,3311000,0.0,8.88819441731559,10258
35c9b6fcb64e1fde9fedf3b16c7b0fc8536f27af,193,109134.0,0.0,0.0,0.0,1000,0.0,14.106606070018378,1283
61a06dbb4f4e0275dbdc18cd7b2ebebeef7ba8ee,5554,45.0,4.0,4443.0,75417.0,2260000,0.0,8.319989316232455,8100
cf0ce2c6b2a0ba5a5220a99f78e7e72e07189d0e,138,36.0,0.0,275.5,59648.75,3483000,0.0,10.17986392981899,3
a0b745bfcecce6c5dfa80d8e5302cc2e1ffbf9af,179,2513.0,0.0,256.0,1414.0,15000,0.0,14.033472870051149,1066
c98e37640ddfac6eee70ffa641bcb8356b4c2219,134,48.0,520.5,929.0,58997.0,2796000,0.0,9.521904571390467,72
3c66fdfa3354c35841d82814ec92a826a26f5e24,131,498.0,52.25,77.5,218.25,22000,30.0,13.879554676993227,363
7fa2dad5917eaabfa773b264705447f7f19eb871,202,41.0,23502.0,74734.0,117600.0,2567000,0.0,4.9337671508322885,4603
8ab8fd7f7cfe58aafbee740940425f6ac88487dd,127,5537.0,0.0,0.0,0.0,2000,0.0,14.093935873867098,7395
258ce0ee683134d6412b767514771915cef76fde,131,29.0,498.0,58821.0,59350.0,2835000,415.0,8.976054815316274,211
c25fe9996d13d558621a3ac4a4b7c252ef6726a2,166,11.0,27631.5,58001.0,163650.0,2290000,688.5,5.205686655352876,2396
1ff2e976d20926a785051733bf188283e79bf8a4,151,193.0,0.0,0.0,315.0,52000,0.0,12.617139926519288,60192
93d47fa19d87542357ecd949ae6be3955d95bd23,5648,66.0,0.0,0.0,9429.0,1339000,0.0,11.142741937600936,89428
f68a6fecd7340c73c9debf5e362abf2ef12925ce,136,151.0,0.0,126.0,1873.5,142000,0.0,12.286863675909945,30239
9ca464d342cdd6545d6b282b6480465b33b10892,131,63.0,88.0,197.0,8905.0,1841000,0.0,11.22202015938066,48239
8b1ff8446f0a843e8b114541c15621c1f5e36cd8,109,203.0,0.0,1172.0,6597.0,287000,0.0,12.59369119921979,10106
aba6f081b7f2564d501d250225e2dcd207095fe9,146,6428.0,0.0,0.0,0.0,2000,0.0,14.104530546145625,5489
50cd2a2e7ee6a367c3fd011ec4ef394ecb6382c3,161,134.0,0.0,798.5,2831.75,1071000,0.0,12.120018732979336,6647
6f52788ca1e1b70e695d6548f0a76fd3ed044fbe,225,67.0,0.0,416.0,1354.0,1043000,0.0,12.232533886121749,1837
105e1e0e0208ddaaabc59ed6e08aeef437cb1d1a,155,385.0,0.0,1034.0,3424.0,188000,0.0,12.93787457098624,7923
39684666c1b871093ce43069a022bf51688ac9f6,227,24.0,37.75,65498.5,214238.75,2628000,0.0,7.1956777149743,1703
d256a1a8b60a0f4bb8172a4b3b897e39a4f942fd,137,50.0,0.0,396.0,59450.25,2974000,0.0,9.957911427603682,201
bda42b5d70c079e20da06c6ddf4f618dc1afe8ef,277,103.0,5592.0,11466.0,28493.0,388000,0.0,9.0847591859902,474
